date,decile,mean_subsequent_return,n_tickers
2021-09-08,2,-0.01466519634090624,1
2021-09-08,4,-0.012562581597968192,1
2021-09-08,5,0.018159197172094244,1
2021-09-08,7,-0.0008573442428392308,1
2021-09-08,9,0.00760126107208392,1
2021-09-08,10,0.009642288107549746,1
2021-09-09,2,0.003830291079117254,1
2021-09-09,4,-0.01345958663139335,1
2021-09-09,5,-0.0018848982328552033,1
2021-09-09,7,-0.006606270516385515,1
2021-09-09,9,-0.004063631805088175,1
2021-09-09,10,0.004462832076888024,1
2021-09-10,2,-0.006582197830536374,1
2021-09-10,4,0.0021898764326067077,1
2021-09-10,5,-0.01893554612777648,1
2021-09-10,7,0.02065115206700896,1
2021-09-10,9,-0.01704373860248709,1
2021-09-10,10,0.0027423273861384434,1
2021-09-13,2,0.014741627668225732,1
2021-09-13,4,0.007974285399332315,1
2021-09-13,5,0.009606006394680122,1
2021-09-13,7,-0.006481509568279642,1
2021-09-13,9,-0.0064614475204626265,1
2021-09-13,10,-0.002797779300317438,1
2021-09-14,2,0.00046665089670616666,1
2021-09-14,4,0.0009308156380636312,1
2021-09-14,5,-1.4199197107656047e-05,1
2021-09-14,7,-0.006962567538741693,1
2021-09-14,9,-0.003914344593608288,1
2021-09-14,10,0.01846774428144604,1
2021-09-15,2,0.018520875596643727,1
2021-09-15,4,-0.006549347961753549,1
2021-09-15,5,0.015379528695072864,1
2021-09-15,7,-0.009970192815462742,1
2021-09-15,9,-0.014628348830910687,1
2021-09-15,10,-0.0021458959285741708,1
2021-09-16,2,0.0023634539681045563,1
2021-09-16,4,-0.004536798035104539,1
2021-09-16,5,-0.011414778657734659,1
2021-09-16,7,0.00557725944728249,1
2021-09-16,9,-0.00043510294264714755,1
2021-09-16,10,-0.027432350088313573,1
2021-09-17,2,0.00026668776832661223,1
2021-09-17,4,-0.003624824997667142,1
2021-09-17,5,0.018592139814783026,1
2021-09-17,7,-0.0012632670362719978,1
2021-09-17,9,0.010904034503570914,1
2021-09-17,10,0.0027625798986088412,1
2021-09-20,2,-0.006775424100936345,1
2021-09-20,4,-0.011763603787607435,1
2021-09-20,5,0.0033752477982222917,1
2021-09-20,7,0.006598928383287905,1
2021-09-20,9,0.011197638774210317,1
2021-09-20,10,0.005115766698129409,1
2021-09-21,2,0.007107905791000846,1
2021-09-21,4,0.008561521875843692,1
2021-09-21,5,0.03904510426272889,1
2021-09-21,7,0.003769171497255197,1
2021-09-21,9,-0.009060387676214976,1
2021-09-21,10,0.026709331887943444,1
2021-09-22,2,0.005924083560256976,1
2021-09-22,4,0.007298033389089076,1
2021-09-22,5,0.002932237471767296,1
2021-09-22,7,0.028426561176758902,1
2021-09-22,9,-0.012261411028089086,1
2021-09-22,10,-0.009462781875823612,1
2021-09-23,2,-0.00530413239857741,1
2021-09-23,4,-0.004143105083945775,1
2021-09-23,5,0.0007448157023888236,1
2021-09-23,7,0.0013970985539359937,1
2021-09-23,9,0.011373316986213133,1
2021-09-23,10,0.008048211701239483,1
2021-09-24,2,0.00037059712539311285,1
2021-09-24,4,-0.008213828061547912,1
2021-09-24,5,0.01393261524172762,1
2021-09-24,7,0.002604236092075274,1
2021-09-24,9,-0.012600291628043214,1
2021-09-24,10,-0.003398851315327356,1
2021-09-27,2,-0.0005643965919058802,1
2021-09-27,4,0.0020345406348540873,1
2021-09-27,5,0.0042586790958270004,1
2021-09-27,7,-0.0059384003147071596,1
2021-09-27,9,-0.013061437315338376,1
2021-09-27,10,0.014863032765286333,1
2021-09-28,2,-0.0001995080931583848,1
2021-09-28,4,-0.008164334673259943,1
2021-09-28,5,0.007021994679152321,1
2021-09-28,7,-0.006571752338319636,1
2021-09-28,9,0.004911304361536306,1
2021-09-28,10,-0.010685817805917597,1
2021-09-29,2,-0.014219256222077648,1
2021-09-29,4,-0.005155395577889688,1
2021-09-29,5,0.014827070942727172,1
2021-09-29,7,0.00510194128029573,1
2021-09-29,9,0.032753900268504665,1
2021-09-29,10,0.004906364655221651,1
2021-09-30,2,0.0038513798142325584,1
2021-09-30,4,-0.014150882549065935,1
2021-09-30,5,-0.015742047768305234,1
2021-09-30,7,0.03577959027525579,1
2021-09-30,9,0.00013257407395039777,1
2021-09-30,10,-0.01260660612203035,1
2021-10-01,2,-0.0020784237443514098,1
2021-10-01,4,-0.029331224499061226,1
2021-10-01,5,0.0028244358723095164,1
2021-10-01,7,0.006920004529377577,1
2021-10-01,9,0.004650934247354632,1
2021-10-01,10,0.013603421534270854,1
2021-10-04,2,0.0057011843481646896,1
2021-10-04,4,0.007759155590146172,1
2021-10-04,5,-0.028093878634587788,1
2021-10-04,7,0.008902386014655095,1
2021-10-04,9,-0.010524471909353017,1
2021-10-04,10,0.0035065477961089275,1
2021-10-05,2,0.002880122812857211,1
2021-10-05,4,-0.02254089125869463,1
2021-10-05,5,-0.020401403796915907,1
2021-10-05,7,0.0042348492549846295,1
2021-10-05,9,-0.02839333391220511,1
2021-10-05,10,-0.023560946214416956,1
2021-10-06,2,-0.02666371951159885,1
2021-10-06,4,-0.0016466821615852556,1
2021-10-06,5,0.006747019816084832,1
2021-10-06,7,0.012227862301397385,1
2021-10-06,9,-0.004750853486027218,1
2021-10-06,10,-0.00023768052930184247,1
2021-10-07,2,-0.007246831133710718,1
2021-10-07,4,-0.014245702521006542,1
2021-10-07,5,0.019989289344454653,1
2021-10-07,7,-0.012941075416484371,1
2021-10-07,9,0.022312798513766552,1
2021-10-07,10,0.015316478401923739,1
2021-10-08,2,-0.035187439240067286,1
2021-10-08,4,-0.012786534437754571,1
2021-10-08,5,-0.004921953656329747,1
2021-10-08,7,-0.005593655695885769,1
2021-10-08,9,0.0038127353068813097,1
2021-10-08,10,0.0016817820041910014,1
2021-10-11,2,0.00016968884992274447,1
2021-10-11,4,0.007982022257017496,1
2021-10-11,5,0.0069726152714031375,1
2021-10-11,7,-0.002337740942823574,1
2021-10-11,9,0.0009765599009390336,1
2021-10-11,10,-0.0034081415158537798,1
2021-10-12,2,-0.0038476734274600632,1
2021-10-12,4,-0.02587347318521349,1
2021-10-12,5,-0.0040796331667569685,1
2021-10-12,7,-0.006326703563798386,1
2021-10-12,9,0.006244472462328288,1
2021-10-12,10,0.026521634258868332,1
2021-10-13,2,0.001853355828376202,1
2021-10-13,4,-0.01886243006706223,1
2021-10-13,5,-0.0354238855832254,1
2021-10-13,7,0.015263700826652737,1
2021-10-13,9,0.010073538393171377,1
2021-10-13,10,0.009079295945794819,1
2021-10-14,2,0.016552157410736124,1
2021-10-14,4,-0.012212757161888632,1
2021-10-14,5,0.008853724212506853,1
2021-10-14,7,0.014845985819636587,1
2021-10-14,9,-0.021367870549432455,1
2021-10-14,10,0.01505457880127925,1
2021-10-15,2,0.018161492336691065,1
2021-10-15,4,-0.006838973079104971,1
2021-10-15,5,0.005101533095235311,1
2021-10-15,7,0.025346253457154466,1
2021-10-15,9,-0.004578142173639388,1
2021-10-15,10,-0.01799103479706865,1
2021-10-18,2,-0.016597551293489388,1
2021-10-18,4,0.026323712828231205,1
2021-10-18,5,0.013436668002898555,1
2021-10-18,7,0.011786071677382326,1
